,,,,,,,,,,,,,,,,,,,,,,
100K_V1,,each results,,,,,,,,,,,,,,,final results,,,,,
,,5fold_1,,,5fold_2,,,5fold_3,,,5fold_4,,,5fold_5,,,P,,R,,F1,
,,P,R,F1,P,R,F1,P,R,F1,P,R,F1,P,R,F1,avg.,std.,avg.,std.,avg.,std.
EN-FR,LogMap,0.71896,0.67670,0.69719,0.71656,0.67719,0.69631,0.71786,0.67874,0.69775,0.71912,0.67714,0.69750,0.72033,0.67617,0.69755,0.719,0.001,0.677,0.001,0.697,0.001
,PARIS,0.85149,0.84343,0.84744,0.85164,0.84353,0.84757,0.85131,0.84344,0.84736,0.85138,0.84356,0.84745,0.85177,0.84373,0.84773,0.852,0.000,0.844,0.000,0.848,0.000
,OpenEA,0.63819,0.63819,0.63819,0.64151,0.64151,0.64151,0.64254,0.64254,0.64254,0.64457,0.64457,0.64457,0.63391,0.63391,0.63391,0.640,0.004,0.640,0.004,0.640,0.004
EN-DE,LogMap,0.82767,0.73193,0.77686,0.82671,0.73059,0.77568,0.82716,0.73140,0.77634,0.82942,0.73281,0.77813,0.82580,0.73200,0.77608,0.827,0.001,0.732,0.001,0.777,0.001
,PARIS,0.89017,0.88646,0.88831,0.89017,0.88621,0.88819,0.88998,0.88626,0.88812,0.89007,0.88623,0.88814,0.88992,0.88617,0.88804,0.890,0.000,0.886,0.000,0.888,0.000
,OpenEA,0.72441,0.72441,0.72441,0.72146,0.72146,0.72146,0.71936,0.71936,0.71936,0.72240,0.72240,0.72240,0.72274,0.72274,0.72274,0.722,0.002,0.722,0.002,0.722,0.002
D-W,LogMap,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000
,PARIS,0.69190,0.64263,0.66636,0.69263,0.64316,0.66698,0.69219,0.64310,0.66674,0.69136,0.64220,0.66587,0.69233,0.64293,0.66672,0.692,0.000,0.643,0.000,0.667,0.000
,OpenEA,0.52439,0.52439,0.52439,0.51564,0.51564,0.51564,0.51023,0.51023,0.51023,0.51819,0.51819,0.51819,0.51166,0.51166,0.51166,0.516,0.006,0.516,0.006,0.516,0.006
D-Y,LogMap,0.88848,0.91481,0.90145,0.89078,0.91501,0.90274,0.88983,0.91386,0.90168,0.88757,0.91579,0.90146,0.88968,0.91337,0.90137,0.889,0.001,0.915,0.001,0.902,0.001
,PARIS,0.82288,0.83306,0.82794,0.82321,0.83326,0.82821,0.82336,0.83339,0.82834,0.82379,0.83390,0.82881,0.82308,0.83307,0.82804,0.823,0.000,0.833,0.000,0.828,0.000
,OpenEA,0.89860,0.89860,0.89860,0.89690,0.89690,0.89690,0.89514,0.89514,0.89514,0.89734,0.89734,0.89734,0.89717,0.89717,0.89717,0.897,0.001,0.897,0.001,0.897,0.001
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
100K_V2,,each results,,,,,,,,,,,,,,,final results,,,,,
,,5fold_1,,,5fold_2,,,5fold_3,,,5fold_4,,,5fold_5,,,P,,R,,F1,
,,P,R,F1,P,R,F1,P,R,F1,P,R,F1,P,R,F1,avg.,std.,avg.,std.,avg.,std.
EN-FR,LogMap,0.54195,0.70849,0.61413,0.54031,0.70907,0.61329,0.54266,0.70834,0.61453,0.53958,0.70831,0.61254,0.54289,0.70896,0.61491,0.541,0.001,0.709,0.000,0.614,0.001
,PARIS,0.87395,0.88819,0.88101,0.87358,0.88806,0.88076,0.87370,0.88806,0.88082,0.87406,0.88826,0.88110,0.87398,0.88819,0.88102,0.874,0.000,0.888,0.000,0.881,0.000
,OpenEA,0.71769,0.71769,0.71769,0.71706,0.71706,0.71706,0.71221,0.71221,0.71221,0.71371,0.71371,0.71371,0.71256,0.71256,0.71256,0.715,0.003,0.715,0.003,0.715,0.003
EN-DE,LogMap,0.73310,0.72906,0.73107,0.73103,0.73109,0.73106,0.72726,0.72809,0.72768,0.72751,0.72944,0.72848,0.72717,0.72820,0.72769,0.729,0.003,0.729,0.001,0.729,0.002
,PARIS,0.91292,0.92243,0.91765,0.91322,0.92276,0.91796,0.91307,0.92264,0.91783,0.91329,0.92267,0.91796,0.91306,0.92260,0.91781,0.913,0.000,0.923,0.000,0.918,0.000
,OpenEA,0.76374,0.76374,0.76374,0.76567,0.76567,0.76567,0.76743,0.76743,0.76743,0.76644,0.76644,0.76644,0.76819,0.76819,0.76819,0.766,0.002,0.766,0.002,0.766,0.002
D-W,LogMap,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000
,PARIS,0.78354,0.80679,0.79499,0.78040,0.80329,0.79168,0.78371,0.80709,0.79523,0.78363,0.80684,0.79506,0.78420,0.80746,0.79566,0.783,0.002,0.806,0.002,0.795,0.002
,OpenEA,0.75577,0.75577,0.75577,0.76626,0.76626,0.76626,0.76217,0.76217,0.76217,0.77134,0.77134,0.77134,0.77371,0.77371,0.77371,0.766,0.007,0.766,0.007,0.766,0.007
D-Y,LogMap,0.93240,0.91266,0.92242,0.93158,0.91150,0.92143,0.93299,0.91230,0.92253,0.93386,0.91214,0.92287,0.93175,0.91194,0.92174,0.933,0.001,0.912,0.000,0.922,0.001
,PARIS,0.93135,0.93689,0.93411,0.93118,0.93710,0.93413,0.93121,0.93696,0.93407,0.93130,0.93711,0.93420,0.93128,0.93703,0.93415,0.931,0.000,0.937,0.000,0.934,0.000
,OpenEA,0.91137,0.91137,0.91137,0.90863,0.90863,0.90863,0.91407,0.91407,0.91407,0.91220,0.91220,0.91220,0.90981,0.90981,0.90981,0.911,0.002,0.911,0.002,0.911,0.002
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
