,,each results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,final results,,,,,,,,,,,
,,5fold_1,,,,,,5fold_2,,,,,,5fold_3,,,,,,5fold_4,,,,,,5fold_5,,,,,,Hits@1,,Hits@5,,Hits@10,,Hits@50,,MR,,MRR,
,,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,avg.,std.,avg.,std.,avg.,std.,avg.,std.,avg.,std.,avg.,std.
EN-FR,TransH,0.16146,0.28046,0.33843,0.50517,"4,219.745",0.222,0.15480,0.26903,0.32737,0.48951,"4,432.931",0.214,0.16176,0.27987,0.34001,0.50370,"4,101.146",0.223,0.15579,0.26990,0.32633,0.48681,"4,357.012",0.215,0.16293,0.28429,0.34539,0.51456,"3,967.181",0.225,0.15935,0.00376,0.27671,0.00683,0.33551,0.00832,0.49995,0.01158,"4,215.603",188.454,0.220,0.005
,TransD,0.15811,0.27310,0.33213,0.49240,"4,478.435",0.217,0.13780,0.23863,0.28920,0.41906,"5,805.086",0.189,0.15157,0.26057,0.31464,0.45829,"5,011.842",0.208,0.15667,0.27093,0.32619,0.47844,"4,679.549",0.215,0.16234,0.28139,0.34120,0.51299,"4,218.914",0.224,0.15330,0.00948,0.26492,0.01646,0.32067,0.02006,0.47224,0.03581,"4,838.765",613.012,0.211,0.013
,ProjE,0.16480,0.31224,0.39261,0.56417,"8,696.405",0.238,0.16697,0.31601,0.39787,0.57051,"8,664.252",0.241,0.16237,0.30946,0.39100,0.56009,"8,613.012",0.236,0.16797,0.32321,0.40740,0.58391,"8,727.965",0.245,0.16351,0.31130,0.39351,0.56411,"8,612.528",0.238,0.16512,0.00233,0.31444,0.00545,0.39648,0.00661,0.56856,0.00936,"8,662.832",50.951,0.240,0.004
,ConvE,0.08439,0.17559,0.22910,0.36079,"8,709.710",0.132,0.08070,0.16966,0.22254,0.35830,"8,643.904",0.127,0.08134,0.17126,0.22281,0.35496,"8,679.807",0.128,0.09460,0.19386,0.24913,0.38784,"8,489.129",0.146,0.09741,0.20241,0.26260,0.39857,"8,484.309",0.151,0.08769,0.00778,0.18256,0.01470,0.23724,0.01785,0.37209,0.01975,"8,601.372",107.238,0.137,0.011
,SimplE,0.00993,0.03281,0.05054,0.12677,"7,985.437",0.025,0.00724,0.02161,0.03361,0.08659,"6,856.826",0.018,0.00940,0.02957,0.04583,0.11661,"8,600.292",0.023,0.00914,0.03106,0.04950,0.12856,"8,354.570",0.024,0.00970,0.02954,0.04634,0.11709,"8,107.724",0.023,0.00908,0.00107,0.02892,0.00430,0.04516,0.00676,0.11512,0.01686,"7,980.970",671.365,0.023,0.003
,RotatE,0.20890,0.39203,0.48664,0.68710,"2,339.117",0.299,0.20986,0.39580,0.49116,0.69361,"2,291.225",0.301,0.20743,0.39347,0.49206,0.68863,"2,383.913",0.299,0.19144,0.36410,0.45770,0.66556,"2,359.444",0.278,0.20734,0.38990,0.48527,0.68747,"2,305.884",0.298,0.20499,0.00765,0.38706,0.01301,0.48257,0.01420,0.68447,0.01089,"2,335.917",37.969,0.295,0.010
EN-DE,TransH,0.24790,0.37424,0.43530,0.59600,"2,454.455",0.312,0.24143,0.36420,0.42434,0.58326,"2,626.271",0.304,0.26310,0.39590,0.45769,0.62454,"2,218.180",0.330,0.26254,0.39489,0.45974,0.62866,"2,207.831",0.330,0.22071,0.34424,0.40219,0.55241,"2,957.915",0.283,0.24714,0.01749,0.37469,0.02177,0.43585,0.02405,0.59697,0.03138,"2,492.930",313.145,0.312,0.020
,TransD,0.24719,0.37627,0.43699,0.59237,"2,641.725",0.312,0.23486,0.36363,0.42501,0.57951,"2,671.918",0.300,0.24456,0.37306,0.43521,0.59707,"2,510.955",0.310,0.26719,0.39951,0.46374,0.62917,"2,356.824",0.334,0.23141,0.35609,0.41636,0.56853,"3,024.490",0.294,0.24504,0.01401,0.37371,0.01647,0.43546,0.01786,0.59333,0.02294,"2,641.182",247.835,0.310,0.015
,ProjE,0.30234,0.43221,0.50100,0.65493,"6,661.679",0.367,0.31023,0.44591,0.51516,0.67056,"6,726.543",0.377,0.30867,0.44626,0.51727,0.67294,"6,647.482",0.376,0.30104,0.43459,0.50423,0.65990,"6,810.201",0.367,0.30780,0.44490,0.51546,0.66999,"6,732.683",0.375,0.30602,0.00407,0.44077,0.00680,0.51062,0.00744,0.66566,0.00781,"6,715.718",65.016,0.373,0.005
,ConvE,0.21789,0.33653,0.39746,0.53913,"6,571.763",0.278,0.23707,0.34843,0.40361,0.54210,"6,602.916",0.293,0.22313,0.33764,0.39661,0.53389,"6,699.736",0.281,0.25286,0.37543,0.43911,0.58007,"6,579.517",0.314,0.24037,0.35827,0.41800,0.55731,"6,589.513",0.299,0.23426,0.01399,0.35126,0.01615,0.41096,0.01792,0.55050,0.01868,"6,608.689",52.214,0.293,0.015
,SimplE,0.01063,0.02924,0.04333,0.10989,"4,433.285",0.023,0.00733,0.02207,0.03339,0.08570,"5,748.070",0.018,0.00691,0.02061,0.03210,0.09419,"4,943.046",0.018,0.00917,0.02700,0.04137,0.10539,"5,555.882",0.022,0.00986,0.02814,0.04344,0.11303,"4,074.506",0.023,0.00878,0.00161,0.02541,0.00384,0.03873,0.00554,0.10164,0.01142,"4,950.958",713.712,0.021,0.003
,RotatE,0.35326,0.51731,0.59259,0.74997,"1,409.985",0.433,0.39180,0.55827,0.63319,0.77690,"1,420.736",0.471,0.36510,0.52880,0.60441,0.75901,"1,432.116",0.444,0.36856,0.53437,0.60967,0.76081,"1,493.755",0.448,0.36824,0.53097,0.60661,0.75734,"1,453.677",0.447,0.36939,0.01399,0.53394,0.01503,0.60929,0.01484,0.76081,0.00990,"1,442.054",33.128,0.449,0.014
D-W,TransH,0.22153,0.34794,0.40443,0.52801,"5,313.447",0.283,0.21140,0.33021,0.38071,0.49404,"5,781.756",0.269,0.21977,0.34561,0.40170,0.52081,"5,460.115",0.281,0.22864,0.35821,0.41826,0.54807,"4,956.301",0.293,0.23096,0.36491,0.42559,0.55947,"4,779.750",0.297,0.22246,0.00776,0.34938,0.01326,0.40614,0.01728,0.53008,0.02538,"5,258.274",399.371,0.285,0.011
,TransD,0.22527,0.35400,0.41027,0.53539,"5,218.413",0.288,0.21136,0.33196,0.38256,0.49634,"6,000.290",0.270,0.20523,0.32820,0.38113,0.49111,"6,337.360",0.265,0.21769,0.34281,0.39744,0.52059,"5,674.322",0.279,0.21050,0.33669,0.39164,0.51336,"5,683.962",0.272,0.21401,0.00769,0.33873,0.01013,0.39261,0.01193,0.51136,0.01804,"5,782.869",416.806,0.275,0.009
,ProjE,0.24207,0.39307,0.45976,0.57016,"9,623.954",0.313,0.24431,0.39400,0.45904,0.56753,"9,595.419",0.315,0.24479,0.39803,0.46556,0.57514,"9,620.745",0.317,0.24207,0.39233,0.45921,0.56803,"9,614.799",0.313,0.24299,0.39450,0.46189,0.57269,"9,617.293",0.314,0.24325,0.00126,0.39439,0.00220,0.46109,0.00274,0.57071,0.00321,"9,614.442",11.184,0.314,0.002
,ConvE,0.14146,0.24706,0.29356,0.39550,"9,815.258",0.193,0.16973,0.28427,0.33326,0.43040,"9,635.602",0.224,0.13713,0.23701,0.28059,0.38094,"9,873.532",0.186,0.17163,0.28784,0.34046,0.44446,"9,376.123",0.228,0.17790,0.29600,0.34840,0.44876,"9,454.150",0.235,0.15957,0.01882,0.27044,0.02651,0.31925,0.03021,0.42001,0.03025,"9,630.933",217.389,0.213,0.022
,SimplE,0.01394,0.03876,0.05744,0.12844,"7,333.135",0.030,0.01641,0.04340,0.06260,0.13161,"7,410.036",0.033,0.02120,0.05309,0.07521,0.14889,"7,793.245",0.040,0.01334,0.03761,0.05440,0.11654,"11,748.940",0.028,0.02079,0.05519,0.07884,0.15606,"8,677.589",0.041,0.01714,0.00371,0.04561,0.00812,0.06570,0.01082,0.13631,0.01599,"8,592.589","1,843.460",0.034,0.006
,RotatE,0.27916,0.46377,0.54494,0.68446,"2,756.318",0.366,0.28366,0.46569,0.54383,0.68517,"2,594.120",0.370,0.30400,0.49150,0.57017,0.70640,"2,500.171",0.392,0.28514,0.47251,0.55257,0.69203,"2,625.935",0.373,0.28761,0.47616,0.55573,0.69164,"2,657.870",0.376,0.28791,0.00950,0.47393,0.01103,0.55345,0.01061,0.69194,0.00882,"2,626.883",93.333,0.375,0.010
D-Y,TransH,0.37936,0.52919,0.59323,0.72831,"2,289.974",0.452,0.36723,0.51144,0.57356,0.70896,"2,499.595",0.438,0.35573,0.49856,0.56170,0.69531,"2,626.289",0.426,0.39491,0.54736,0.61126,0.74860,"2,185.970",0.469,0.37439,0.52113,0.58214,0.71159,"2,531.835",0.445,0.37432,0.01454,0.52154,0.01841,0.58438,0.01896,0.71855,0.02049,"2,426.733",182.241,0.446,0.016
,TransD,0.36951,0.51994,0.58474,0.72099,"2,493.833",0.442,0.34919,0.49629,0.55770,0.69047,"2,670.335",0.421,0.38757,0.54224,0.60901,0.74880,"2,072.427",0.463,0.38644,0.53970,0.60407,0.74466,"2,104.429",0.461,0.38344,0.53507,0.60013,0.73490,"2,216.056",0.457,0.37523,0.01625,0.52665,0.01905,0.59113,0.02078,0.72796,0.02353,"2,311.416",260.361,0.449,0.018
,ProjE,0.34620,0.45661,0.50663,0.56834,"14,419.429",0.397,0.35153,0.46309,0.51313,0.57303,"15,158.528",0.403,0.34594,0.45560,0.50590,0.56990,"14,557.397",0.397,0.34486,0.45136,0.50133,0.56613,"14,215.677",0.395,0.34379,0.45111,0.50113,0.56453,"14,358.060",0.394,0.34646,0.00299,0.45555,0.00488,0.50562,0.00490,0.56839,0.00331,"14,541.818",365.954,0.397,0.003
,ConvE,0.31347,0.41913,0.46661,0.53370,"13,438.578",0.363,0.30196,0.39989,0.44340,0.51173,"13,676.673",0.348,0.32373,0.42817,0.47446,0.53896,"13,590.391",0.372,0.30556,0.40543,0.44989,0.51849,"13,483.547",0.353,0.32264,0.42960,0.47607,0.53849,"13,574.377",0.372,0.31347,0.00980,0.41644,0.01335,0.46209,0.01472,0.52827,0.01242,"13,552.713",93.629,0.362,0.011
,SimplE,0.02429,0.06123,0.08719,0.19324,"2,535.132",0.048,0.02971,0.07799,0.11297,0.24464,"2,690.340",0.060,0.03163,0.07987,0.11534,0.24649,"3,207.437",0.062,0.03061,0.07706,0.11110,0.23930,"2,962.619",0.059,0.02763,0.06831,0.09770,0.20887,"4,825.018",0.053,0.02877,0.00291,0.07289,0.00789,0.10486,0.01202,0.22651,0.02403,"3,244.109",920.484,0.056,0.006
,RotatE,0.63427,0.79711,0.85389,0.92594,475.180,0.709,0.62043,0.78599,0.84391,0.91970,531.227,0.696,0.63239,0.79351,0.84900,0.92370,509.823,0.706,0.62379,0.78746,0.84321,0.91961,521.168,0.698,0.63307,0.79519,0.85103,0.92371,509.574,0.707,0.62879,0.00625,0.79185,0.00488,0.84821,0.00459,0.92253,0.00278,509.394,21.131,0.703,0.006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,each results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,final results,,,,,,,,,,,
,,5fold_1,,,,,,5fold_2,,,,,,5fold_3,,,,,,5fold_4,,,,,,5fold_5,,,,,,Hits@1,,Hits@5,,Hits@10,,Hits@50,,MR,,MRR,
,,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,H@1,H@5,H@10,H@50,MR,MRR,avg.,std.,avg.,std.,avg.,std.,avg.,std.,avg.,std.,avg.,std.
EN-FR,TransH,0.23589,0.40661,0.48100,0.66046,376.622,0.320,0.24894,0.42606,0.50419,0.68386,283.881,0.336,0.26939,0.45699,0.53766,0.72287,222.104,0.360,0.25780,0.43786,0.51767,0.69631,273.809,0.346,0.26217,0.44623,0.52340,0.70404,267.334,0.352,0.25484,0.01292,0.43475,0.01939,0.51278,0.02144,0.69351,0.02327,284.750,56.544,0.343,0.016
,TransD,0.24464,0.41693,0.49136,0.66471,394.051,0.329,0.23670,0.40514,0.47863,0.65213,437.538,0.319,0.24249,0.41219,0.48666,0.66181,441.034,0.326,0.24674,0.42057,0.49331,0.66519,411.471,0.331,0.25151,0.42461,0.50033,0.67181,388.161,0.336,0.24442,0.00545,0.41589,0.00755,0.49006,0.00806,0.66313,0.00716,414.451,24.269,0.328,0.006
,ProjE,0.28499,0.44827,0.51069,0.63049,"4,706.867",0.362,0.28526,0.44590,0.50841,0.63200,"4,594.313",0.361,0.28389,0.44757,0.51031,0.63263,"4,596.678",0.361,0.28989,0.45494,0.51827,0.64079,"4,682.655",0.368,0.28726,0.45161,0.51441,0.63894,"4,665.677",0.365,0.28626,0.00237,0.44966,0.00361,0.51242,0.00393,0.63497,0.00458,"4,649.238",51.204,0.363,0.003
,ConvE,0.21734,0.36823,0.43121,0.56403,"4,250.570",0.290,0.20521,0.34666,0.40770,0.53976,"4,404.334",0.274,0.18616,0.32780,0.38817,0.51996,"4,577.496",0.255,0.20789,0.35557,0.41509,0.55110,"4,383.026",0.279,0.22061,0.36573,0.42606,0.55556,"4,397.539",0.291,0.20744,0.01350,0.35280,0.01640,0.41365,0.01695,0.54608,0.01703,"4,402.593",116.312,0.278,0.015
,SimplE,0.00529,0.01843,0.03010,0.08161,"4,309.120",0.015,0.00537,0.01826,0.02961,0.08429,"3,296.517",0.015,0.00430,0.01539,0.02571,0.07577,"3,639.196",0.013,0.00637,0.02117,0.03366,0.09460,"2,873.691",0.018,0.00507,0.01751,0.02884,0.08089,"3,382.271",0.015,0.00528,0.00074,0.01815,0.00208,0.02958,0.00285,0.08343,0.00696,"3,500.159",529.523,0.015,0.002
,RotatE,0.27311,0.48856,0.58434,0.78009,272.881,0.377,0.27456,0.49514,0.59169,0.78513,273.917,0.381,0.27059,0.49214,0.58959,0.77793,283.996,0.377,0.26580,0.48029,0.57477,0.76599,316.863,0.369,0.26363,0.47857,0.57233,0.76701,317.035,0.367,0.26954,0.00469,0.48694,0.00727,0.58254,0.00868,0.77523,0.00839,292.938,22.345,0.374,0.006
EN-DE,TransH,0.39221,0.55664,0.62346,0.77164,191.575,0.472,0.39947,0.56460,0.63046,0.77701,176.451,0.479,0.39144,0.55533,0.62110,0.77021,184.285,0.471,0.36880,0.53174,0.59596,0.74566,240.456,0.447,0.36807,0.53016,0.59794,0.74791,211.612,0.447,0.38400,0.01455,0.54769,0.01570,0.61378,0.01576,0.76249,0.01458,200.876,25.691,0.463,0.015
,TransD,0.37764,0.54323,0.60850,0.75843,257.843,0.457,0.34866,0.51034,0.57561,0.72624,320.181,0.427,0.38294,0.54721,0.61499,0.76199,224.050,0.463,0.37281,0.53400,0.60013,0.74820,261.100,0.451,0.34746,0.51173,0.57834,0.72534,331.068,0.427,0.36590,0.01668,0.52930,0.01736,0.59551,0.01775,0.74404,0.01741,278.848,45.261,0.445,0.017
,ProjE,0.41847,0.53631,0.58141,0.67503,"5,258.727",0.475,0.42143,0.54214,0.58957,0.68217,"5,160.316",0.479,0.42173,0.54184,0.58906,0.68053,"5,244.422",0.479,0.42560,0.54397,0.58983,0.68317,"5,098.211",0.482,0.42699,0.54861,0.59646,0.69131,"5,169.287",0.485,0.42284,0.00343,0.54257,0.00443,0.58927,0.00534,0.68244,0.00587,"5,186.193",65.856,0.480,0.004
,ConvE,0.37651,0.48571,0.52854,0.62006,"4,998.333",0.429,0.37550,0.48923,0.53361,0.62759,"4,897.817",0.430,0.34340,0.45586,0.50047,0.59467,"5,107.021",0.398,0.36753,0.48110,0.52539,0.62056,"4,995.063",0.422,0.39643,0.50947,0.55331,0.64629,"4,849.569",0.450,0.37187,0.01915,0.48427,0.01923,0.52826,0.01895,0.62183,0.01853,"4,969.561",99.898,0.426,0.019
,SimplE,0.00477,0.01727,0.02889,0.08533,"3,566.906",0.015,0.01076,0.03336,0.05151,0.13146,"2,711.999",0.026,0.00631,0.01893,0.03021,0.08421,"4,350.104",0.016,0.00771,0.02649,0.04160,0.11530,"2,588.760",0.021,0.00670,0.02331,0.03760,0.10864,"2,983.619",0.019,0.00725,0.00223,0.02387,0.00643,0.03796,0.00921,0.10499,0.02024,"3,240.278",725.918,0.020,0.005
,RotatE,0.49457,0.67216,0.73737,0.85564,218.565,0.578,0.50507,0.67917,0.74220,0.85816,207.801,0.586,0.49000,0.66663,0.73280,0.85074,215.730,0.573,0.50946,0.68159,0.74321,0.85707,203.492,0.590,0.48994,0.66670,0.73114,0.85033,237.058,0.572,0.49781,0.00897,0.67325,0.00694,0.73734,0.00541,0.85439,0.00363,216.529,12.965,0.580,0.008
D-W,TransH,0.36047,0.54500,0.61749,0.77380,187.953,0.449,0.37190,0.55251,0.62546,0.78287,186.390,0.459,0.36097,0.54286,0.61633,0.77519,214.735,0.449,0.33889,0.51331,0.58439,0.74397,269.854,0.424,0.35484,0.53557,0.60831,0.76874,201.073,0.442,0.35741,0.01206,0.53785,0.01499,0.61040,0.01576,0.76891,0.01483,212.001,34.308,0.444,0.013
,TransD,0.34750,0.52650,0.60007,0.75686,289.298,0.434,0.35114,0.53496,0.60970,0.77109,268.566,0.440,0.33416,0.51174,0.58320,0.73970,342.304,0.420,0.33764,0.51279,0.58367,0.73703,355.481,0.422,0.34139,0.52193,0.59369,0.75079,309.192,0.428,0.34237,0.00696,0.52158,0.00971,0.59407,0.01126,0.75109,0.01379,312.968,36.104,0.429,0.008
,ProjE,0.39947,0.55137,0.60553,0.70540,"4,557.742",0.471,0.40736,0.55980,0.61590,0.71136,"4,693.050",0.478,0.40711,0.56043,0.61701,0.71623,"4,414.496",0.479,0.41140,0.56443,0.62367,0.72376,"4,770.922",0.484,0.40673,0.56113,0.61917,0.71734,"4,579.699",0.480,0.40641,0.00432,0.55943,0.00485,0.61626,0.00669,0.71482,0.00687,"4,603.182",136.411,0.478,0.005
,ConvE,0.30364,0.44851,0.50133,0.60460,"5,056.620",0.372,0.30250,0.44503,0.49791,0.60106,"5,039.403",0.370,0.29534,0.43884,0.49237,0.59569,"4,975.556",0.363,0.33179,0.47893,0.53271,0.63351,"4,811.593",0.401,0.32049,0.46826,0.52046,0.62289,"4,872.988",0.390,0.31075,0.01495,0.45591,0.01693,0.50896,0.01697,0.61155,0.01597,"4,951.232",106.176,0.379,0.016
,SimplE,0.01023,0.03140,0.04851,0.11911,"2,899.348",0.025,0.00996,0.03150,0.04959,0.12529,"3,385.895",0.025,0.00926,0.03110,0.04747,0.12206,"3,712.781",0.024,0.00650,0.02360,0.03841,0.10927,"3,159.507",0.019,0.00784,0.02616,0.04154,0.10879,"3,221.885",0.021,0.00876,0.00157,0.02875,0.00365,0.04510,0.00487,0.11690,0.00751,"3,275.883",300.508,0.023,0.003
,RotatE,0.37810,0.59133,0.67581,0.83360,245.142,0.478,0.39157,0.60321,0.68534,0.84000,238.095,0.490,0.40703,0.62133,0.70526,0.85651,190.626,0.507,0.37921,0.59193,0.67817,0.83769,249.111,0.480,0.37751,0.59393,0.67981,0.84230,205.320,0.479,0.38668,0.01276,0.60035,0.01267,0.68488,0.01192,0.84202,0.00871,225.659,26.102,0.487,0.012
D-Y,TransH,0.46379,0.61067,0.66744,0.79827,142.472,0.535,0.44996,0.59319,0.64980,0.78264,181.948,0.519,0.46400,0.60920,0.66689,0.79781,147.016,0.534,0.49783,0.64273,0.69804,0.82020,120.389,0.567,0.49806,0.64213,0.69809,0.82540,120.124,0.568,0.47473,0.02194,0.61958,0.02195,0.67605,0.02131,0.80486,0.01764,142.390,25.328,0.545,0.022
,TransD,0.47609,0.62767,0.68627,0.81404,138.197,0.549,0.47123,0.61906,0.67604,0.80500,167.947,0.542,0.48080,0.63119,0.68579,0.81103,144.719,0.553,0.47729,0.62474,0.68339,0.81030,156.830,0.549,0.47006,0.61740,0.67474,0.80170,173.164,0.541,0.47509,0.00443,0.62401,0.00578,0.68125,0.00548,0.80841,0.00497,156.171,14.850,0.547,0.005
,ProjE,0.50517,0.54914,0.56476,0.59501,"10,639.148",0.526,0.50226,0.54516,0.56101,0.59244,"10,751.072",0.523,0.50113,0.54489,0.56113,0.59190,"11,174.526",0.522,0.50541,0.54910,0.56450,0.59273,"10,730.218",0.526,0.50476,0.54914,0.56463,0.59591,"10,415.347",0.526,0.50375,0.00193,0.54749,0.00225,0.56321,0.00195,0.59360,0.00175,"10,742.062",275.944,0.525,0.002
,ConvE,0.48881,0.52789,0.54193,0.57256,"10,438.776",0.507,0.49006,0.53016,0.54434,0.57439,"10,771.200",0.509,0.49610,0.53584,0.54960,0.57934,"10,650.544",0.515,0.48354,0.52620,0.54053,0.57044,"10,588.261",0.504,0.48693,0.52783,0.54200,0.57280,"10,342.575",0.506,0.48909,0.00463,0.52958,0.00377,0.54368,0.00358,0.57391,0.00335,"10,558.271",169.968,0.508,0.004
,SimplE,0.01496,0.04646,0.07126,0.18616,"1,589.417",0.037,0.01309,0.04237,0.06646,0.17704,"1,642.760",0.034,0.01101,0.03576,0.05659,0.15499,"1,778.085",0.029,0.01489,0.04693,0.07409,0.19500,"1,506.591",0.037,0.01574,0.04891,0.07587,0.19570,"1,801.737",0.039,0.01394,0.00190,0.04409,0.00523,0.06885,0.00772,0.18178,0.01679,"1,663.718",125.278,0.035,0.004
,RotatE,0.72357,0.84593,0.88489,0.94599,74.584,0.780,0.71694,0.84031,0.87910,0.94069,93.636,0.773,0.72243,0.84347,0.88150,0.94387,77.710,0.778,0.70144,0.82663,0.86824,0.93540,92.703,0.759,0.70797,0.83407,0.87493,0.94031,82.964,0.766,0.71447,0.00954,0.83808,0.00779,0.87773,0.00643,0.94125,0.00402,84.319,8.622,0.771,0.009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
