,,15K (V1),,,,,,,15K (V2),,,,,,,100K (V1),,,,,,,100K (V2),,,,,,
,,5fold_1,5fold_2,5fold_3,5fold_4,5fold_5,avg.,std.,5fold_1,5fold_2,5fold_3,5fold_4,5fold_5,avg.,std.,5fold_1,5fold_2,5fold_3,5fold_4,5fold_5,avg.,std.,5fold_1,5fold_2,5fold_3,5fold_4,5fold_5,avg.,std.
EN-FR,MTransE,151,87.5,129.3,133.7,129.8,126.3,23.4,130.5,138.6,114,114.7,143.1,128.2,13.4,645.5,691.6,472.4,570.8,859.6,648,144.5,609.2,526.7,631.9,567.7,484.5,564,60
,IPTransE,903.5,380.6,487.7,391,607,554,215.6,845.1,"1,505.70","1,296.10","1,105.00","1,251.40","1,200.70",245.1,"6,400.90","6,784.90","7,818.60","5,176.50","6,981.40","6,632.50",965.1,"34,797.10","22,674.60","22,737.30","34,183.90","21,263.30","27,131.30","6,747.30"
,JAPE,353.8,318.8,503.4,275.8,300.9,350.5,90,452.8,303.9,420.3,539,437.9,430.8,84.3,"5,701.50","7,174.90","6,592.60","6,097.60","6,904.20","6,494.20",597.2,"3,676.40","3,685.10","3,685.20","3,701.30","3,732.50","3,696.10",22.2
,KDCoE,687.1,617.5,948,546.9,637.1,687.3,154.2,611.2,533.7,345.1,748.3,977.2,643.1,236.9,"8,183.90","7,389.90","7,554.20","7,880.10","8,184.40","7,838.50",361.5,"15,299.80","7,763.40","13,344.30","14,296.50","17,078.70","13,556.50","3,521.30"
,BootEA,"1,923.60","2,822.60","1,750.10","2,620.70","2,186.40","2,260.70",454.2,"3,393.10","1,846.90","2,938.90","2,234.70","2,422.60","2,567.20",606.3,"28,552.20","20,589.40","34,305.60","22,804.80","28,445.80","26,939.60","5,397.90","35,794.00","51,998.30","38,488.00","37,573.90","44,700.20","41,710.90","6,657.30"
,GCN-Align,62.9,85.4,111.2,115.2,77.4,90.4,22.4,118,72.4,107.7,87.6,83.3,93.8,18.6,"3,978.10","3,258.00","4,710.10","2,847.90","3,100.30","3,578.90",759.2,"3,541.50","5,903.90","2,929.20","2,781.30","2,939.60","3,619.10","1,310.10"
,AttrE,652.6,678.7,710.5,754.9,915.3,742.4,103.9,"1,031.20",652.8,631,543.7,730.5,717.8,187.4,"9,828.00","6,455.10","5,887.60","5,907.10","8,857.80","7,387.10","1,832.20","5,069.60","7,572.40","4,798.50","7,092.00","6,966.40","6,299.80","1,270.70"
,IMUSE,176,180.6,89.1,132.7,291.9,174.1,75.6,439.7,352.7,179.6,223.7,131.9,265.5,127.4,"1,009.40",583.4,539,"1,344.50","1,203.00",935.9,362.5,"1,702.50","1,728.80","1,952.90","2,483.10","1,825.40","1,938.50",319.9
,SEA,125.6,176.1,155.7,81.3,135.1,134.8,35.7,254.8,238.6,125.2,199,389.6,241.4,96.7,934.1,"2,294.30","1,505.70","1,728.30","1,061.30","1,504.70",546.7,"1,966.10","1,410.90","1,958.20","1,881.80","2,046.90","1,852.80",253.8
,RSN4EA,"2,202.60","1,790.90","2,396.70","2,212.80","2,245.90","2,169.80",225.7,"4,426.90","3,551.00","4,452.80","3,496.50","4,441.70","4,073.80",502.6,"7,131.50","7,236.50","7,153.80","7,179.20","7,330.60","7,206.30",79.8,"14,826.20","13,385.30","15,451.40","15,005.20","15,114.70","14,756.60",799.7
,MultiKE,262.6,545.2,529.7,227.6,414.3,395.9,147.2,647,375.9,539.7,760.3,535.8,571.7,143.1,"2,514.00","2,813.40","4,641.40","7,750.30","6,416.70","4,827.20","2,264.50","5,154.10","3,325.50","2,530.10","4,787.90","2,242.80","3,608.10","1,312.30"
,RDGCN,857.9,"1,158.40","1,595.00",620.8,840.9,"1,014.60",376.6,"1,742.80","1,359.00",833.7,"1,188.50","1,357.90","1,296.40",328.9,"5,101.70","4,306.20","4,887.80","5,012.90","5,144.30","4,890.60",341.1,"6,796.40","6,218.50","7,519.50","6,504.80","7,048.50","6,817.50",500.8
EN-DE,MTransE,162.5,182,162.9,171.4,169.3,169.6,7.9,114.6,123,138,145.9,121.6,128.6,12.9,618.2,508.3,538,654.3,534.3,570.6,62.3,625.1,635.5,629.7,753.5,673.7,663.5,53.9
,IPTransE,964.9,855.2,687.1,954.2,899.3,872.1,112.5,"2,105.60","2,452.10","2,282.30","2,039.10","2,174.60","2,210.80",162.2,"6,467.80","3,932.40","9,159.80","7,534.00","5,697.90","6,558.40","1,959.80","18,719.60","22,811.30","26,170.60","25,910.00","26,409.80","24,004.30","3,296.30"
,JAPE,523.8,458.8,367.5,319.7,601.3,454.2,114.1,210.7,226.5,221.7,223.6,229.2,222.3,7.1,"6,716.80","10,833.70","5,184.80","11,106.80","9,945.10","8,757.50","2,653.70","4,967.00","6,631.60","4,423.30","4,670.70","5,287.60","5,196.00",865.3
,KDCoE,819.9,766.2,653.6,550.1,694.3,696.8,104.1,"1,307.90",909.9,"1,508.40","1,513.60","1,393.20","1,326.60",248.2,"6,728.80","9,754.60","11,940.00","8,435.50","8,960.70","9,163.90","1,907.70","21,211.50","16,139.30","14,488.40","16,688.70","16,478.90","17,001.40","2,507.70"
,BootEA,"2,035.80","2,272.20","1,974.10","1,974.50","2,288.10","2,109.00",158.4,"3,445.30","3,190.50","2,508.30","3,943.80","3,226.50","3,262.90",517.9,"32,240.00","45,311.20","40,188.60","56,619.50","51,522.20","45,176.30","9,532.30","76,403.60","77,942.10","44,756.30","38,198.40","41,953.30","55,850.70","19,610.50"
,GCN-Align,99.2,78.9,67,66.8,115.6,85.5,21.4,80.4,84.1,93.1,112.4,67.6,87.5,16.7,"7,571.50","2,919.90","3,223.00","2,906.60","3,065.20","3,937.20","2,035.70","4,633.20","5,389.90","3,232.20","3,392.20","3,240.90","3,977.70",983
,AttrE,799.3,891.1,"1,160.80",876.8,941.9,934,136.7,"1,159.70","1,393.80","1,226.00","1,555.30","1,608.20","1,388.60",196.8,"6,920.90","6,955.10","10,110.90","7,869.50","5,851.00","7,541.50","1,604.40","7,460.30","8,856.10","5,687.70","7,261.50","6,621.20","7,177.40","1,165.50"
,IMUSE,199.9,301.8,161.4,178.7,203.8,209.1,54.6,309.4,276,198.2,394.8,236.3,283,75.2,"1,819.10","1,543.90","1,771.00","1,863.60","1,742.50","1,748.00",123.1,"1,820.40","3,033.20","1,357.00","2,340.60","2,189.50","2,148.10",623.6
,SEA,226.5,125.8,271.1,202.6,277.1,220.6,61.4,282.4,197.3,226.1,559.2,281.8,309.4,144.4,"2,237.70","3,293.60","1,169.00","2,075.30","1,391.10","2,033.40",835.4,"3,144.80","2,160.70","1,959.50","2,328.60","2,422.30","2,403.20",450.4
,RSN4EA,"2,456.70","2,460.40","2,478.00","2,466.50","2,485.70","2,469.40",12.2,"4,425.70","4,327.60","4,442.00","4,607.50","4,370.00","4,434.50",106.8,"8,289.20","8,538.50","8,349.00","8,412.20","8,576.90","8,433.20",122.5,"14,939.00","16,591.00","15,737.40","15,468.90","15,386.80","15,624.60",611.9
,MultiKE,360.3,335.6,672.1,332.2,480.7,436.2,145.2,756,552.6,700.2,"1,227.20",815.2,810.2,252.6,"3,724.80","2,717.50","4,364.00","3,642.30","2,498.90","3,389.50",769.9,"3,601.10","2,794.10","2,842.00","1,557.90","3,278.20","2,814.70",776.8
,RDGCN,997,"1,411.60",954.5,"1,267.90","1,477.40","1,221.70",237.4,"1,902.50","2,056.40",871.6,"1,296.70","1,634.50","1,552.30",477.5,"5,967.80","5,566.40","4,347.70","5,579.00","6,078.50","5,507.90",687.7,"6,250.00","7,704.50","6,481.00","5,687.30","8,792.10","6,983.00","1,251.20"
D-W,MTransE,108.8,91.8,92.2,90.2,108.8,98.4,9.6,104.8,96.9,89.5,104.8,88.2,96.8,8,688.3,559.5,600.8,632.5,581.7,612.5,50.1,481.1,521.6,629.9,543.9,485.7,532.4,60.3
,IPTransE,578.6,611.6,562.3,535,583.3,574.2,28.2,"2,397.90","1,519.20","1,195.40","1,217.80","1,010.50","1,468.10",550.8,"5,672.80","4,960.30","6,075.70","6,949.60","6,933.40","6,118.30",851,"21,146.80","27,068.90","29,776.90","17,036.10","16,939.70","22,393.70","5,839.00"
,JAPE,256.9,178.6,202.6,202.2,245.2,217.1,32.7,174.2,174.5,179.6,193.2,175.9,179.5,8,"5,997.80","4,284.20","4,282.20","5,265.60","5,509.10","5,067.80",763.2,"3,367.50","3,110.10","3,130.90","3,390.80","3,126.10","3,225.10",141.1
,KDCoE,530.5,181.6,708.9,127.7,408.4,391.4,241.9,"1,159.30",977.1,"1,847.30","1,018.70",870.8,"1,174.60",390,"8,780.60","7,971.90","7,154.50","6,804.10","7,028.70","7,548.00",818.1,"11,133.00","7,960.90","8,318.40","6,925.90","5,826.30","8,032.90","1,986.90"
,BootEA,"2,143.80","2,068.10","1,937.10","2,101.20","2,274.40","2,104.90",122.2,"3,226.30","2,587.20","2,427.50","2,238.10","2,604.20","2,616.70",371.4,"62,621.00","36,044.10","31,081.70","35,132.70","29,028.50","38,781.60","13,634.00","33,010.40","49,157.50","43,495.20","59,079.70","73,208.80","51,590.30","15,330.60"
,GCN-Align,63.5,67,93.9,63.9,74.3,72.5,12.7,100.5,68.9,88.2,76.9,72.2,81.3,13,"4,314.70","3,398.60","4,449.20","4,466.20","4,616.60","4,249.10",487.3,"3,562.60","2,803.00","2,786.10","2,774.40","2,789.20","2,943.00",346.5
,AttrE,788.8,716.7,743.1,656.1,643.1,709.6,60.7,"1,057.70",806.4,850.9,"1,360.30",742.1,963.5,251.3,"3,807.70","5,306.80","5,273.70","3,417.90","4,084.00","4,378.00",865.8,"6,539.00","4,785.80","7,336.40","11,126.00","6,284.80","7,214.40","2,373.50"
,IMUSE,272.8,127.7,197.9,187.1,145.7,186.3,56.3,522.8,350.9,504.3,545.2,384.5,461.6,87.7,"2,260.20","1,237.50","1,920.10","1,067.70","2,164.90","1,730.10",544.9,"2,859.80","3,885.20","4,304.70","2,694.50","2,486.10","3,246.10",800
,SEA,265.6,166.2,213.8,169.4,150.8,193.2,46.8,233.5,346.5,216.3,212.5,184.3,238.6,62.8,906.4,"1,840.20","1,526.20",995.6,"1,034.80","1,260.60",404.1,"2,170.70","1,672.70","1,849.80","1,820.20","2,249.60","1,952.60",246.1
,RSN4EA,"2,003.30","2,033.50","2,047.10","2,120.50","2,008.50","2,042.60",47.1,"3,860.80","3,892.50","3,967.40","4,023.40","3,955.70","3,940.00",64.2,"6,790.50","6,813.50","6,791.10","6,832.30","6,749.20","6,795.30",31.1,"14,444.70","15,933.80","15,234.60","14,280.90","14,390.70","14,856.90",710.9
,MultiKE,407.6,332.3,485.8,186.3,406.3,363.7,113,562.2,724.5,261.3,469.1,"1,211.10",645.6,357.7,"2,766.10","2,782.50","3,181.30","2,651.40","8,555.40","3,987.30","2,561.50","4,933.70","2,609.30","3,087.70","3,494.40","4,921.20","3,809.20","1,067.80"
,RDGCN,"1,324.60","1,486.10","1,385.00",556.1,393.2,"1,029.00",512.6,"1,130.90","1,579.80","1,296.70","1,962.20","1,177.70","1,429.50",345.2,"5,746.90","6,494.10","6,266.60","6,392.40","6,523.80","6,284.80",317.1,"6,774.30","7,703.50","6,737.10","6,248.00","6,448.00","6,782.10",558.6
D-Y,MTransE,205.5,145.2,141,147,206.8,169.1,33.9,212.6,208.4,131.9,191.8,172.1,183.4,32.9,941.7,439.2,721.2,723.4,959.2,756.9,211.2,500.5,560.3,544.5,482.9,479.3,513.5,36.9
,IPTransE,552.2,355.5,394.8,348.6,562.7,442.8,106.2,"1,301.80","1,388.20","1,287.40","1,090.00","1,101.80","1,233.90",131.7,"10,062.90","8,570.60","6,410.80","9,772.40","10,479.20","9,059.20","1,642.00","16,677.40","14,799.30","18,982.60","15,773.30","18,910.70","17,028.70","1,872.80"
,JAPE,426.5,269.7,418.7,337.3,344.4,359.3,64.8,232.9,227.8,304.3,309.4,267.4,268.4,38.3,"6,739.50","5,246.70","5,542.20","7,944.50","6,799.10","6,454.40","1,085.30","3,800.60","3,796.60","3,833.50","4,126.40","3,820.70","3,875.50",141
,KDCoE,456.1,537.8,612,199.7,504.4,462,157.2,834.3,805.5,518.7,585.4,489.1,646.6,162.3,"6,360.80","6,036.70","7,862.60","6,611.20","6,317.90","6,637.80",714.3,"6,970.80","8,026.00","8,967.90","7,589.60","8,845.90","8,080.00",843.9
,BootEA,"1,968.80","2,807.30","1,490.10","1,737.60","2,438.40","2,088.50",532.6,"1,627.50","1,340.30","1,391.50","1,158.20","1,376.20","1,378.70",167.4,"35,618.80","47,483.80","32,956.80","28,246.10","29,521.70","34,765.50","7,677.20","42,626.50","54,992.00","40,117.10","31,281.80","39,937.10","41,790.90","8,538.80"
,GCN-Align,62.6,119.2,110.7,73.9,81.5,89.6,24.3,92.2,64.5,87.3,64.6,76.2,77,12.7,"4,119.50","3,838.80","2,892.40","4,476.00","2,752.50","3,615.80",760.3,"9,343.30","11,782.80","9,153.10","9,013.10","9,156.70","9,689.80","1,175.90"
,AttrE,922.6,964.6,737.7,854.5,"1,039.90",903.9,114.7,840.1,"1,120.50",658,991.8,"1,099.90",942.1,193.9,"5,781.80","9,542.20","10,263.30","9,271.30","6,186.50","8,209.00","2,068.10","11,927.40","7,973.20","6,360.60","6,644.00","7,828.90","8,146.80","2,229.00"
,IMUSE,126.7,136,222.2,210.6,189.6,177,43.4,362.1,376.8,250.1,385.3,370.3,348.9,55.9,"6,355.10","6,175.00","4,224.00","5,956.30","4,059.40","5,354.00","1,117.10","5,997.20","7,465.90","5,009.20","5,841.70","6,102.80","6,083.30",884.8
,SEA,113.9,155.2,229.9,131.3,138.7,153.8,45,212.2,307.9,201.2,230.7,221.8,234.7,42.3,"1,511.80","2,647.60","3,267.30","1,118.20","3,721.70","2,453.30","1,115.60","5,535.20","2,969.60","4,021.50","4,867.50","3,933.20","4,265.40",977.7
,RSN4EA,"1,429.10","1,433.10","1,434.20","1,430.20","1,433.30","1,432.00",2.2,"3,216.10","3,198.30","3,257.40","3,216.30","2,928.10","3,163.20",133.2,"10,743.90","10,659.60","10,665.20","11,010.70","11,059.30","10,827.70",192.9,"22,539.40","21,844.00","22,264.50","22,325.10","21,852.70","22,165.10",306.7
,MultiKE,342.3,375.9,159,406,314.5,319.5,96.1,550,340.5,214,300.2,886.6,458.2,269.4,"6,572.30","2,200.30","2,209.50","3,931.60","2,218.10","3,426.40","1,910.20","8,161.40","4,185.50","5,000.10","2,354.20","2,688.90","4,478.00","2,325.80"
,RDGCN,"1,086.00",598,543,707.1,589.3,704.7,221.5,564.9,836.4,840.8,"1,228.50","1,280.60",950.3,300,"4,281.40","4,731.50","4,046.80","4,252.00","4,318.40","4,326.00",250,"5,231.20","5,196.50","5,164.90","5,414.70","4,633.50","5,128.20",293
